,nome,porcentagem_desconto,preco,tipo,sistema
0,darkest dungeon,0,45.99,padrao,"steam,windows,linux,mac"
1,resident evil 2  biohazard re2  deluxe edition,76,25.99,padrao,"steam,windows"
2,enter the gungeon,0,27.99,padrao,"steam,windows,linux,mac"
3,resident evil 7 biohazard gold edition,75,20.99,padrao,"steam,windows"
4,lego harry potter years 1 4,0,89.99,padrao,"steam,windows"
5,mad max,0,89.99,padrao,"steam,windows,linux,mac"
6,sid meiers civilization v the complete edition,0,99.99,padrao,"steam,mac"
7,resident evil 3,76,30.49,padrao,"steam,windows"
8,resident evil hd remaster,75,9.99,padrao,"steam,windows"
9,gris,0,32.99,padrao,"steam,windows,mac"
10,lego marvel super heroes,0,89.99,padrao,"steam,windows"
11,lego city undercover,0,89.99,padrao,"steam,windows"
12,resident evil village,54,63.99,padrao,"steam,windows"
13,street fighter v,75,9.99,padrao,"steam,windows"
14,resident evil 2  biohazard re2,76,20.99,padrao,"steam,windows"
15,metal gear solid v ground zeroes,0,36.99,padrao,"steam,windows"
16,hotline miami 2 wrong number  digital special edition,0,34.99,padrao,"steam,windows,linux,mac"
17,ni no kuni ii revenant kingdom  the princes edition,0,219.9,padrao,"steam,windows"
18,wrc 10 fia world rally championship,0,109.99,padrao,"steam,windows"
19,euro truck simulator 2,75,9.99,padrao,"steam,windows,linux"
20,middleearth shadow of mordor  game of the year edition,0,89.99,padrao,"steam,windows,linux,mac"
21,naruto shippuden ultimate ninja storm revolution,0,55.99,padrao,"steam,windows"
22,dayz,0,119.99,padrao,"steam,windows"
23,darkest dungeon the crimson court,0,19.99,dlc,"steam,windows,linux,mac"
24,devil may cry 5 + vergil,68,27.99,padrao,"steam,windows"
25,gta online great white shark cash card,0,35.99,padrao,windows
26,for the king double keys,0,75.98,padrao,"steam,windows,mac"
27,ultra street fighter iv,87,7.79,padrao,"steam,windows"
28,devil may cry hd collection,68,21.99,padrao,"steam,windows"
29,frostpunk,0,88.99,padrao,"steam,windows"
30,frostpunk  season pass,0,78.02,dlc,"steam,windows"
31,dont starve together,0,27.99,padrao,"steam,windows,linux,mac"
